Classification on australian for australian with adaboost.

Database configuration : 
	- Database name : australian
	- View name : australian	 View shape : (690, 14)
	- Learning Rate : 0.7492753623188406
	- Labels used : -, +
	- Number of cross validation folds : 7

Classifier configuration : 
	- Adaboost with n_estimators : 73, base_estimator : DecisionTreeClassifier
	- Executed on 6 core(s) 


	For Accuracy score using {}, (higher is better) : 
		- Score on train : 1.0
		- Score on test : 0.8497109826589595

	For F1 score using average: micro, {} (higher is better) : 
		- Score on train : 1.0
		- Score on test : 0.8497109826589595

	For Balanced accuracy score using {}, (higher is better) : 
		- Score on train : 1.0
		- Score on test : 0.8491612554112553

Test set confusion matrix : 

╒════╤═════╤═════╕
│    │   - │   + │
╞════╪═════╪═════╡
│ -  │  82 │  14 │
├────┼─────┼─────┤
│ +  │  12 │  65 │
╘════╧═════╧═════╛



 Classification took 0:00:23

 Classifier Interpretation : 
Feature importances : 
- Feature index : 1, feature importance : 0.2273537799575721
- Feature index : 12, feature importance : 0.1603824638308877
- Feature index : 2, feature importance : 0.14161607289798492
- Feature index : 6, feature importance : 0.12053360239694912
- Feature index : 7, feature importance : 0.07441442493000944
- Feature index : 4, feature importance : 0.06946812521938528
- Feature index : 13, feature importance : 0.06791446485339712
- Feature index : 9, feature importance : 0.03538770968123712
- Feature index : 5, feature importance : 0.02968633662674202
- Feature index : 3, feature importance : 0.02349725402797605
- Feature index : 10, feature importance : 0.017289999881886595
- Feature index : 11, feature importance : 0.016231794564102696
- Feature index : 0, feature importance : 0.010292591911495425
- Feature index : 8, feature importance : 0.005931379220374531


 Estimator error | Estimator weight
0.0851063829787234 | 0.02771230952121106
0.19318181818181823 | 0.01668016464906278
0.21751989364366775 | 0.014938148222012483
0.22033444917912498 | 0.014746082553319838
0.22540848085849685 | 0.014404223477335918
0.20299097141463085 | 0.01595947565251307
0.34006882003273053 | 0.007736271680870878
0.2833332764565294 | 0.01082849892465189
0.2533135361990075 | 0.012614179755382291
0.2076213100983178 | 0.01562830473939832
0.24280557007542433 | 0.013271619868041708
0.2646130886403888 | 0.011927011824417832
0.2922759834199618 | 0.01031937330763874
0.1940973968251989 | 0.0166117420959655
0.21491757151320942 | 0.015117333941453199
0.20818692860915308 | 0.015588226436595704
0.17976652489293973 | 0.017712428669752117
0.22759984857953708 | 0.014258271455343955
0.28241414795890185 | 0.010881369572381104
0.18976292209021495 | 0.016937868386919845
0.3609985234862683 | 0.006663270890587328
0.2104999960755241 | 0.015425157615785398
0.2595750913583955 | 0.01223098577187721
0.1996728318880283 | 0.016200272074411663
0.18468157872379196 | 0.017327538907384123
0.17768509502232438 | 0.017877897710194667
0.2760292642060234 | 0.011251575095517838
0.2447432208723897 | 0.013148970822260637
0.21248158803392525 | 0.015286499628101555
0.21034664605131714 | 0.015435927772493037
0.21958825877674687 | 0.014796829957011351
0.20957646088608103 | 0.015490107133509753
0.23590641856721042 | 0.013713821004299694
0.23789055301362863 | 0.013585748815059848
0.2181745627781038 | 0.014893314495223702
0.21163005143215521 | 0.015345967785469906
0.2115512848183905 | 0.015351477387810496
0.3463533291093199 | 0.0074109449926269425
0.24844746351140487 | 0.012916312299499022
0.27117247942885475 | 0.01153673675647759
0.27416839158612766 | 0.011360462265677473
0.25789311933148257 | 0.012333319452228037
0.24939199627496664 | 0.012857360359816735
0.23150598708418801 | 0.014000546403804742
0.31876121120323014 | 0.008862113738455083
0.29091090210988835 | 0.010396485870422653
0.2447691906852953 | 0.013147331462446855
0.24525533035193686 | 0.01311666527435553
0.2374220183412714 | 0.013615925258815862
0.24801349177634918 | 0.012943448438423868
0.19948151471973627 | 0.016214247015305352
0.2948890024352066 | 0.010172352273119429
0.19938282606411603 | 0.016221459754542998
0.19970107773480977 | 0.01619820968176931
0.23222784984148737 | 0.01395325240953409
0.21319651571072282 | 0.015236705982571057
0.18023529272985056 | 0.017675369449099254
0.27757132482768865 | 0.011161686652554395
0.19721273757063726 | 0.016380745301629283
0.2126783428556211 | 0.015272783770817849
0.25217896816940566 | 0.012684277593249327
0.19788993505191946 | 0.016330897639817876
0.30541420488347715 | 0.009587635212320885
0.33183676550423385 | 0.008166871327294515
0.28136599236629867 | 0.010941789718106713
0.2675711152068696 | 0.011750262279365134
0.2560011516000341 | 0.012448951466607294
0.2689451230309631 | 0.011668584205365344
0.23260708212188527 | 0.013928447487349184
0.26920723415234515 | 0.011653032985960087
0.22874993650123307 | 0.014182068580668403
0.2526382539164551 | 0.012655876114988267
0.24522507009463312 | 0.013118572923646828
