Classification on australian for australian with adaboost.

Database configuration : 
	- Database name : australian
	- View name : australian	 View shape : (690, 14)
	- Learning Rate : 0.7492753623188406
	- Labels used : -, +
	- Number of cross validation folds : 7

Classifier configuration : 
	- Adaboost with n_estimators : 90, base_estimator : DecisionTreeClassifier
	- Executed on 6 core(s) 


	For Accuracy score using {}, (higher is better) : 
		- Score on train : 1.0
		- Score on test : 0.8265895953757225

	For F1 score using average: micro, {} (higher is better) : 
		- Score on train : 1.0
		- Score on test : 0.8265895953757225

	For Balanced accuracy score using {}, (higher is better) : 
		- Score on train : 1.0
		- Score on test : 0.8308982683982684

Test set confusion matrix : 

╒════╤═════╤═════╕
│    │   - │   + │
╞════╪═════╪═════╡
│ -  │  76 │  20 │
├────┼─────┼─────┤
│ +  │  10 │  67 │
╘════╧═════╧═════╛



 Classification took 0:00:22

 Classifier Interpretation : 
Feature importances : 
- Feature index : 1, feature importance : 0.2206193660666074
- Feature index : 2, feature importance : 0.1626693794513414
- Feature index : 12, feature importance : 0.14649995729927193
- Feature index : 6, feature importance : 0.10059522293266039
- Feature index : 13, feature importance : 0.08171156600656744
- Feature index : 7, feature importance : 0.07624670362560877
- Feature index : 4, feature importance : 0.07240652772672973
- Feature index : 9, feature importance : 0.043071538530199106
- Feature index : 5, feature importance : 0.025675983065142308
- Feature index : 3, feature importance : 0.020042517585525586
- Feature index : 11, feature importance : 0.017944271987623172
- Feature index : 0, feature importance : 0.015120057642695904
- Feature index : 10, feature importance : 0.013602273269828592
- Feature index : 8, feature importance : 0.0037946348101981194


 Estimator error | Estimator weight
0.09477756286266922 | 0.021281472232365924
0.2126722483865341 | 0.012343598480872384
0.2426083538173945 | 0.010736060829215695
0.18547119825091918 | 0.013954507405323988
0.28833116539023856 | 0.008520546262814586
0.2731695369205954 | 0.009228759742010482
0.185977244534854 | 0.01392295094764677
0.2143869440826245 | 0.012247307343904123
0.26116043794669724 | 0.009807280193845164
0.2379881444026276 | 0.010974740956520625
0.2651646230277208 | 0.009612536819923403
0.19034374633738527 | 0.013653370193596252
0.22935667213734692 | 0.011429351758331385
0.20570395918154286 | 0.012740868862451682
0.2674011487203905 | 0.009504582059541654
0.24072926404388115 | 0.010832756619800855
0.2562237887315322 | 0.01005005213597793
0.21898184311500202 | 0.011992000517943307
0.28129379802242993 | 0.00884637240600343
0.17451967944725494 | 0.01465442273049708
0.3111593812946169 | 0.007494516284934135
0.1738036416493713 | 0.014701371769580166
0.23964893168785453 | 0.010888582681756671
0.1984682673725488 | 0.013164085801010026
0.24053449838799357 | 0.010842808440143402
0.22362861119826433 | 0.011737702705291297
0.29925383694648294 | 0.00802403218393501
0.23482489305132703 | 0.011139996099668169
0.2981646553591417 | 0.008073065551734752
0.2159011667466348 | 0.01216273863056831
0.2250852589000757 | 0.01165876360444432
0.24135081721576335 | 0.010800715457120446
0.18928925648462944 | 0.013718034379026616
0.23299347966887451 | 0.011236378657165992
0.22575955729658603 | 0.011622344587583686
0.1893825589309328 | 0.01371230170875859
0.24297850717422764 | 0.010717073306737861
0.27226130668998266 | 0.009271943460103769
0.23240041130992256 | 0.011267703231480044
0.21981929989214563 | 0.01194588631714376
0.246703627070712 | 0.01052706962454618
0.2593531184748007 | 0.009895810319146955
0.29656107681644256 | 0.008145444296544492
0.27085352222829046 | 0.009339058177838682
0.22876757472740106 | 0.011460811306772543
0.18441229785230057 | 0.014020755032990332
0.26878569722927137 | 0.009438038664390809
0.2615964995174517 | 0.009785979489354293
0.18186425048845067 | 0.014181383852150606
0.30475865143340186 | 0.007777756151443022
0.26319550309068596 | 0.009708066863237615
0.28781346246645384 | 0.008544351973457931
0.2653297056559717 | 0.009604548651510671
0.26680231394801546 | 0.00953343065004059
0.2101021278351019 | 0.012488994713029196
0.24392379169513373 | 0.010668672565206785
0.24293866545578394 | 0.010719116098135882
0.24718621320296558 | 0.010502596695344141
0.22884681165189963 | 0.01145657650761653
0.1983111149864471 | 0.013173404954193734
0.2543933518325223 | 0.010140845122387233
0.288684255448982 | 0.008504324585552241
0.21467730560582865 | 0.012231057237653546
0.29036244537969447 | 0.008427385596413511
0.28349992072254904 | 0.008743706794245597
0.21461928953436288 | 0.012234302834175403
0.17228243684900008 | 0.014801623257603671
0.19280119364240625 | 0.013503728454415817
0.22900968091031898 | 0.011447875234399472
0.2161395584239844 | 0.012149463784346472
0.2073436388323951 | 0.012646507395039015
0.1859321361399397 | 0.013925761162390141
0.2375595279396177 | 0.01099704372989468
0.25535656042800814 | 0.01009301491397799
0.3029287843051791 | 0.007859339473333312
0.2675748866049439 | 0.009496219998700336
0.3539974624055161 | 0.0056726156864069744
0.2875082031181402 | 0.008558400775520196
0.23810725278676925 | 0.010968548137114696
0.2056361856290781 | 0.012744781107727336
0.22365230679141582 | 0.011736415664940639
0.23597095794263168 | 0.01107994656753978
0.23634075762008877 | 0.011060613490997531
0.23544125403434052 | 0.01110767593389337
0.23193551002576124 | 0.011292297289392069
0.21546285563578163 | 0.012187173743277508
0.20772846137995005 | 0.012624441304453848
0.2540783460605033 | 0.010156513286450803
0.24408117448515215 | 0.0106606265567555
0.22873970698092233 | 0.01146230093727685
