Classification on yeast for yeast_data with adaboost.

Database configuration : 
	- Database name : yeast
	- View name : yeast_data	 View shape : (1484, 8)
	- Learning Rate : 0.75
	- Labels used : CYT, non-CYT
	- Number of cross validation folds : 7

Classifier configuration : 
	- Adaboost with n_estimators : 79, base_estimator : DecisionTreeClassifier
	- Executed on 6 core(s) 


	For Accuracy score using {}, (higher is better) : 
		- Score on train : 0.8014375561545373
		- Score on test : 0.7466307277628033

	For F1 score using average: micro, {} (higher is better) : 
		- Score on train : 0.8014375561545372
		- Score on test : 0.7466307277628033

	For Balanced accuracy score using {}, (higher is better) : 
		- Score on train : 0.7453988307085726
		- Score on test : 0.665314401622718

Test set confusion matrix : 

╒═════════╤═══════╤═══════════╕
│         │   CYT │   non-CYT │
╞═════════╪═══════╪═══════════╡
│ CYT     │    52 │        64 │
├─────────┼───────┼───────────┤
│ non-CYT │    30 │       225 │
╘═════════╧═══════╧═══════════╛



 Classification took 0:00:34

 Classifier Interpretation : 
Feature importances : 
- Feature index : 2, feature importance : 0.3437928397241284
- Feature index : 3, feature importance : 0.14951260542640799
- Feature index : 1, feature importance : 0.14488846209553374
- Feature index : 0, feature importance : 0.13664390425122877
- Feature index : 6, feature importance : 0.11927774602288317
- Feature index : 7, feature importance : 0.05639325041500341
- Feature index : 5, feature importance : 0.04949119206481404
- Feature index : 4, feature importance : 5.513134046266649e-16


 Estimator error | Estimator weight
0.2785265049415993 | 0.08224694974144445
0.32289800345478653 | 0.06398801512892162
0.3770809270288598 | 0.04337589545065303
0.40846386665414564 | 0.03200062678164674
0.37644409494049474 | 0.04361025674524048
0.40427063345344627 | 0.03350272249919107
0.3914953600954262 | 0.038111067702066626
0.4697343940752883 | 0.010474245621738043
0.41855405700449383 | 0.02840518513328519
0.45830448638538457 | 0.014445786529978608
0.43858069335044675 | 0.021337613497577665
0.41900535672786754 | 0.028244963621097144
0.4596248988090954 | 0.013986284852458284
0.4496194808453288 | 0.017473545138651875
0.4643158482027337 | 0.012355390480048009
0.47141727357308816 | 0.009890528841695488
0.47815347029457544 | 0.007556160447871761
0.4790680511780384 | 0.007239451858104126
0.47469946794791634 | 0.008752716184315544
0.46957185415531844 | 0.010530635990957523
0.4723142230572144 | 0.009579509471419242
0.4784905216863484 | 0.007439437731383605
0.47937767269043274 | 0.007132244689600559
0.4801945419665944 | 0.00684942791316921
0.4734037574567733 | 0.009201793986537789
0.4748446757631214 | 0.00870239635695311
0.45681427210692266 | 0.014964624211819282
0.43730341072708934 | 0.021786019729239093
0.43798591720277213 | 0.02154638127237407
0.42203494012798937 | 0.02717062449879023
0.42350910003723513 | 0.0266486209427749
0.45496540969464977 | 0.015608705202528331
0.41634887158387246 | 0.029188777031031524
0.4732971513842081 | 0.009238747825052095
0.47806531461935 | 0.007586690366314731
0.4817180827540018 | 0.0063220438470701435
0.4440371700717291 | 0.019425187676315615
0.47057094442360237 | 0.010184054144194836
0.46289102736900667 | 0.012850509999478243
0.4682267673517002 | 0.010997377303035516
0.46455847614074686 | 0.012271098638440227
0.47853790374342214 | 0.007423029615414583
0.48314689802202293 | 0.005827556767141835
0.4832753325472345 | 0.005783112696393235
0.47982149613823066 | 0.0069785793351715255
0.46901955783181154 | 0.010722262301641989
0.47498232104140725 | 0.008654698586801363
0.47602153677650866 | 0.008294624542284499
0.4840746009379542 | 0.0055065471590819304
0.48619520529981164 | 0.004772901326960606
0.4890854811773575 | 0.00377325107421216
0.4893784510168491 | 0.0036719377620731022
0.4870773732190812 | 0.004467758026592418
0.486400614009693 | 0.004701847536893566
0.4867607065338629 | 0.00457729023851349
0.488737218777305 | 0.0038936887521093984
0.4936470761751408 | 0.002196034378854888
0.4925671746590784 | 0.002569378208930004
0.46386670946181463 | 0.012511442156430375
0.47020677370832387 | 0.010310374407530432
0.48827094473453214 | 0.0040549436908741245
0.49017011413778416 | 0.003398181346338066
0.4947879664514045 | 0.0018016276899108453
0.4928382651192472 | 0.002475654627667631
0.49293939744642123 | 0.0024406907193528006
0.4930377133245797 | 0.0024067007175762574
0.4926176996053826 | 0.0025519102038969142
0.49028941172104357 | 0.0033569298581526703
0.49097285636671506 | 0.003120611186723566
0.4932147932828824 | 0.002345480676491329
0.4872969847638995 | 0.004391798443609133
0.48563498495150764 | 0.004966697771645782
0.49170927181003754 | 0.0028659895245794413
0.4934060845560676 | 0.002279348163853339
0.48833809598247213 | 0.004031719858574391
0.48836650341954563 | 0.004021895370880687
0.49355225829171306 | 0.0022288139706054563
0.49354742128753054 | 0.0022304861807661944
0.48215192008029045 | 0.006171890041003694
