Classification on australian for australian with adaboost.

Database configuration : 
	- Database name : australian
	- View name : australian	 View shape : (690, 14)
	- Learning Rate : 0.7492753623188406
	- Labels used : -, +
	- Number of cross validation folds : 7

Classifier configuration : 
	- Adaboost with n_estimators : 88, base_estimator : DecisionTreeClassifier
	- Executed on 6 core(s) 


	For Accuracy score using {}, (higher is better) : 
		- Score on train : 1.0
		- Score on test : 0.8208092485549133

	For F1 score using average: micro, {} (higher is better) : 
		- Score on train : 1.0
		- Score on test : 0.8208092485549133

	For Balanced accuracy score using {}, (higher is better) : 
		- Score on train : 1.0
		- Score on test : 0.8179788961038961

Test set confusion matrix : 

╒════╤═════╤═════╕
│    │   - │   + │
╞════╪═════╪═════╡
│ -  │  81 │  15 │
├────┼─────┼─────┤
│ +  │  16 │  61 │
╘════╧═════╧═════╛



 Classification took 0:00:26

 Classifier Interpretation : 
Feature importances : 
- Feature index : 1, feature importance : 0.19132017720744196
- Feature index : 12, feature importance : 0.14574535959687368
- Feature index : 2, feature importance : 0.13588288479940222
- Feature index : 6, feature importance : 0.13546499663595235
- Feature index : 13, feature importance : 0.10903386184180519
- Feature index : 4, feature importance : 0.08677523991284715
- Feature index : 7, feature importance : 0.07469441027067236
- Feature index : 9, feature importance : 0.04032594848556898
- Feature index : 3, feature importance : 0.02450827551756405
- Feature index : 5, feature importance : 0.015613497403801099
- Feature index : 10, feature importance : 0.011929710825002797
- Feature index : 0, feature importance : 0.01174147328437745
- Feature index : 11, feature importance : 0.010393969636988527
- Feature index : 8, feature importance : 0.006570194581702256


 Estimator error | Estimator weight
0.13539651837524178 | 0.031917449520130925
0.17606263982102907 | 0.026566920108396595
0.34365307094795683 | 0.011138996397306374
0.29051997451231 | 0.015370464157252031
0.3021516721696777 | 0.014410092594029396
0.3219619531605863 | 0.012821115064651679
0.2970436177210214 | 0.014829157295560686
0.3708733874644139 | 0.009097570424394174
0.40651285009795995 | 0.006514105138928705
0.37024726043091544 | 0.009143782248522327
0.3509716598510585 | 0.010583197856502217
0.33949627073483 | 0.011457177656278494
0.3474933726641569 | 0.010846667890126347
0.3587798032309676 | 0.009996053494900821
0.3490552102104809 | 0.010728212794966625
0.37558597301331786 | 0.008750767586700297
0.31458166200603443 | 0.013406689756134018
0.3041606511837344 | 0.014246381411586953
0.3519214527015846 | 0.010511463427873728
0.33157070665328614 | 0.012069161515476169
0.3002715700500343 | 0.014563861567945884
0.28204084331600104 | 0.016084894420281735
0.3780882430724453 | 0.00856733193041982
0.33574570773600565 | 0.011745891377981273
0.3521197386710178 | 0.01049649878599048
0.399121325285179 | 0.007043076187217093
0.29448370423117515 | 0.015040733930584159
0.33334239966632995 | 0.011931732505141244
0.32294117739564976 | 0.012743957026142923
0.33716735024672173 | 0.011636269773065755
0.3141609019254941 | 0.013440294943617065
0.3642756753310528 | 0.009586167689831785
0.37815101188342987 | 0.008562736656103818
0.35990193173510787 | 0.009912143665596911
0.3605702622103008 | 0.009862222121678567
0.3328769243929717 | 0.011967803541809898
0.3109734878254411 | 0.013695665769947614
0.2797885397680846 | 0.016276839699501673
0.31435911887208945 | 0.013424460755287906
0.3588104794686384 | 0.009993758073921194
0.3101686098758447 | 0.01376037754869017
0.32642658971853744 | 0.012470308536146836
0.3764735461022088 | 0.008685646476511382
0.379601025427642 | 0.008456664680234822
0.3335905246834946 | 0.011912514867024212
0.3354618991873135 | 0.011767803028425238
0.329330766399999 | 0.012243443313290279
0.35015699527031485 | 0.010644797575461898
0.4302670784634792 | 0.004833272296307856
0.3964325230682587 | 0.007236302725282997
0.3618448361172888 | 0.009767128282726715
0.34029762095802435 | 0.011395692947658149
0.3360498016508392 | 0.011722423743624335
0.3336236350751753 | 0.011909950959860116
0.4183355519844642 | 0.005674189191126142
0.36521055862706725 | 0.009516709300901316
0.3062411546552372 | 0.014077481950723104
0.2958207792784913 | 0.014930092305124341
0.2979036754226247 | 0.014758310483831326
0.3560297165890469 | 0.010202189456940002
0.3293893358197256 | 0.0122388785927844
0.35168188887172874 | 0.01052954845087974
0.3765237356254012 | 0.0086819658998873
0.390077585072605 | 0.007694805262831799
0.3167092579973556 | 0.013237133698693847
0.3529135154650048 | 0.010436630900385099
0.319809186320689 | 0.012991177612981783
0.34690828232573684 | 0.010891107093749394
0.39664303636350595 | 0.00722115845015281
0.4102948025081612 | 0.006244637292518506
0.4124726028353392 | 0.006089811573780612
0.33284826471109286 | 0.011970025289260278
0.32637935659687767 | 0.01247400678382002
0.3466267738782485 | 0.010912500940090768
0.3450331808579047 | 0.01103376394655792
0.4256552888425136 | 0.005157572058005847
0.3795101364435261 | 0.008463308786918804
0.4178520629445469 | 0.00570840001780356
0.37040813667699946 | 0.009131905576769114
0.31572554431703626 | 0.013315452994715002
0.36030544453469204 | 0.00988199807591661
0.315582821522989 | 0.013326826904765424
0.3230120528845145 | 0.012738377145223552
0.3004359239158835 | 0.014550397633898244
0.32886190169432633 | 0.012280000098584445
0.36829430237594674 | 0.009288129791934153
0.4149893668387029 | 0.005911190713644679
0.3500588653821133 | 0.010652221981769414
