Classification on yeast for yeast_data with adaboost.

Database configuration : 
	- Database name : yeast
	- View name : yeast_data	 View shape : (1484, 8)
	- Learning Rate : 0.75
	- Labels used : CYT, non-CYT
	- Number of cross validation folds : 7

Classifier configuration : 
	- Adaboost with n_estimators : 71, base_estimator : DecisionTreeClassifier
	- Executed on 6 core(s) 


	For Accuracy score using {}, (higher is better) : 
		- Score on train : 0.8930817610062893
		- Score on test : 0.7008086253369272

	For F1 score using average: micro, {} (higher is better) : 
		- Score on train : 0.8930817610062893
		- Score on test : 0.7008086253369272

	For Balanced accuracy score using {}, (higher is better) : 
		- Score on train : 0.8687274738339064
		- Score on test : 0.6366801893171061

Test set confusion matrix : 

╒═════════╤═══════╤═══════════╕
│         │   CYT │   non-CYT │
╞═════════╪═══════╪═══════════╡
│ CYT     │    54 │        62 │
├─────────┼───────┼───────────┤
│ non-CYT │    49 │       206 │
╘═════════╧═══════╧═══════════╛



 Classification took 0:00:22

 Classifier Interpretation : 
Feature importances : 
- Feature index : 2, feature importance : 0.23793394412856608
- Feature index : 1, feature importance : 0.2105432023594594
- Feature index : 0, feature importance : 0.18024335781678424
- Feature index : 3, feature importance : 0.1397859944086286
- Feature index : 6, feature importance : 0.12504056636961755
- Feature index : 7, feature importance : 0.07775091011976118
- Feature index : 5, feature importance : 0.01846678697414996
- Feature index : 4, feature importance : 0.010235237823032645


 Estimator error | Estimator weight
0.2533692722371968 | 0.06100329578662101
0.3252874004659856 | 0.041182298226528205
0.348305685430588 | 0.035363618788108314
0.39589970142786096 | 0.02385323449617599
0.3553609184217834 | 0.033617243167389815
0.41229830688553715 | 0.020008816163737078
0.4057283669446116 | 0.02154305373458375
0.42777081617792934 | 0.016423297948254645
0.43881044761046895 | 0.013885405783528646
0.43752331366811337 | 0.014180537669344804
0.39609696505451236 | 0.02380668076002099
0.37989526831289694 | 0.02765850470255152
0.44063503106302304 | 0.013467362409743687
0.45157434616463077 | 0.01096826592372901
0.46452967884428176 | 0.008022214336579972
0.4597835533086283 | 0.00910001038479772
0.4737590540357442 | 0.005930314196812187
0.4773469120386957 | 0.0051182775700783535
0.47427558536345077 | 0.005813372317886317
0.47599502072406863 | 0.005424183243284715
0.4802245399524943 | 0.0044673729296178495
0.46823358077544297 | 0.007182119494221055
0.45823338693085636 | 0.00945238654858606
0.443261210024812 | 0.012866301430579702
0.4650181474500761 | 0.007911374292209788
0.4844668537202487 | 0.0035083120268679536
0.48149441378359115 | 0.0041802309339856155
0.4641715824875767 | 0.00810348097574471
0.43585857086683805 | 0.014562539704853179
0.4366743766574685 | 0.01437529902889102
0.4401980350665205 | 0.013567451793446704
0.4700829128791226 | 0.006762968983510771
0.4748748553525799 | 0.005677714137111209
0.4761860763079171 | 0.005380946501122578
0.45812898427838916 | 0.00947612537345936
0.4537629082404472 | 0.01046964801670692
0.47059246166965063 | 0.006647513124410464
0.47599159712914363 | 0.005424958032753889
0.4491791860600506 | 0.011514442883526392
0.45261297968200903 | 0.010731583084933086
0.4583711300171688 | 0.009421068131331414
0.4531086045472122 | 0.010618673819960235
0.4700272891757056 | 0.006775573303805888
0.43434504112126704 | 0.014910131298369546
0.3905650269828179 | 0.025115295698885026
0.4062049566517575 | 0.02143150040846607
0.4199902545519027 | 0.018221770290138908
0.38494422865476785 | 0.026451769214657986
0.4148762004368383 | 0.01940883921885908
0.41066528377786177 | 0.020389462162084322
0.4390737721803594 | 0.013825050472968769
0.4145490649821 | 0.019484915667962798
0.4500286249401861 | 0.011320682117692622
0.4634345117445479 | 0.008270778814319963
0.46944098937006 | 0.006908439047926823
0.4713238210663881 | 0.0064818226292446815
0.4678298133451441 | 0.007273659155586993
0.4599704953410954 | 0.009057527733102757
0.4478729188727547 | 0.011812540579498735
0.4045245455917247 | 0.021825012790943774
0.40842642492357045 | 0.020912072350399616
0.3811513517634211 | 0.027357722887842783
0.4240933572366907 | 0.01727225437102236
0.47130959192705313 | 0.0064850459923212
0.48420953199332767 | 0.003566469000598529
0.4846929431754563 | 0.0034572153585255582
0.4851476351606071 | 0.0033544583278736144
0.4855760934068681 | 0.0032576350161672854
0.438779498750381 | 0.013892499935331707
0.41065989195136454 | 0.020390719713565368
0.40200235590714334 | 0.022416637584250287
