Classification on cylinder for cylinder_data with adaboost.

Database configuration : 
	- Database name : cylinder
	- View name : cylinder_data	 View shape : (540, 35)
	- Learning Rate : 0.75
	- Labels used : 1, 2
	- Number of cross validation folds : 7

Classifier configuration : 
	- Adaboost with n_estimators : 68, base_estimator : DecisionTreeClassifier
	- Executed on 6 core(s) 


	For Accuracy score using {}, (higher is better) : 
		- Score on train : 1.0
		- Score on test : 0.8296296296296296

	For F1 score using average: micro, {} (higher is better) : 
		- Score on train : 1.0
		- Score on test : 0.8296296296296296

	For Balanced accuracy score using {}, (higher is better) : 
		- Score on train : 1.0
		- Score on test : 0.8147773279352226

Test set confusion matrix : 

╒════╤═════╤═════╕
│    │   1 │   2 │
╞════╪═════╪═════╡
│  1 │  41 │  16 │
├────┼─────┼─────┤
│  2 │   7 │  71 │
╘════╧═════╧═════╛



 Classification took 0:00:24

 Classifier Interpretation : 
Feature importances : 
- Feature index : 24, feature importance : 0.10714284348251435
- Feature index : 17, feature importance : 0.09210325771610689
- Feature index : 19, feature importance : 0.06971887273480666
- Feature index : 20, feature importance : 0.05328391628906714
- Feature index : 30, feature importance : 0.05046304250688111
- Feature index : 26, feature importance : 0.050447660037925696
- Feature index : 22, feature importance : 0.04975368501256757
- Feature index : 25, feature importance : 0.049221185803122805
- Feature index : 33, feature importance : 0.0487096499667388
- Feature index : 11, feature importance : 0.04432345714935141
- Feature index : 27, feature importance : 0.04109293437470579
- Feature index : 16, feature importance : 0.04080219811285369
- Feature index : 29, feature importance : 0.034787115460038195
- Feature index : 21, feature importance : 0.02984791113290899
- Feature index : 32, feature importance : 0.02795686771216247
- Feature index : 31, feature importance : 0.027493698275340595
- Feature index : 12, feature importance : 0.026840487011550725
- Feature index : 8, feature importance : 0.02420867222620719
- Feature index : 23, feature importance : 0.022207086454809115
- Feature index : 6, feature importance : 0.021781276305145415
- Feature index : 14, feature importance : 0.020157425701111502
- Feature index : 10, feature importance : 0.015393067502790738
- Feature index : 18, feature importance : 0.011592410276713663
- Feature index : 13, feature importance : 0.009649862583280768
- Feature index : 0, feature importance : 0.009365449979650407
- Feature index : 15, feature importance : 0.007162769311051845
- Feature index : 9, feature importance : 0.004595558645692646
- Feature index : 2, feature importance : 0.0040899122018602015
- Feature index : 5, feature importance : 0.004021639836604596
- Feature index : 28, feature importance : 0.001169034426558051
- Feature index : 7, feature importance : 0.00044966117237888424
- Feature index : 34, feature importance : 0.00016739059750211266


 Estimator error | Estimator weight
0.25679012345679003 | 0.01438785064184843
0.20352031689240985 | 0.018472702114418323
0.2257563454802238 | 0.016685518289424432
0.2963425057183625 | 0.011707950195227107
0.24672178285471547 | 0.015111548313215732
0.30764987407859223 | 0.010981647094693788
0.34953531268164173 | 0.008408655509306395
0.25574550627055403 | 0.014462054129226133
0.20599461027378743 | 0.018266974092138157
0.2851852449626524 | 0.01244051157269724
0.2946666256736271 | 0.011816938214084161
0.24403431150240962 | 0.015308046893695644
0.207492363366702 | 0.018143329934130065
0.26300874467675306 | 0.013950135711875089
0.24639432482304413 | 0.015135413455867282
0.21877611903058017 | 0.017232245647681284
0.23191087648058614 | 0.016213319248390343
0.19777119540168692 | 0.01895802824853014
0.26692463423642626 | 0.013677918524262747
0.24411977260236337 | 0.015301775828136929
0.21768679744253627 | 0.01731869039552004
0.23031603803501413 | 0.016334828092482375
0.24022077792816166 | 0.01558941288647976
0.21197217356545503 | 0.017777389220806083
0.21880529818597566 | 0.0172299343612553
0.20746290606433795 | 0.018145755357087505
0.28352932108822404 | 0.012550680219590667
0.27286928203501265 | 0.013269472404568581
0.34856795226541015 | 0.008466296260450427
0.2757905125999026 | 0.013070801655381561
0.2741342818498796 | 0.013183279073109722
0.27941611310921743 | 0.01282602973352123
0.24990388333915875 | 0.01488073569698803
0.22562852868380517 | 0.016695420559251682
0.20956837154411562 | 0.017973033438115144
0.23758780708735844 | 0.015785461420562922
0.27642572527634446 | 0.013027774389925067
0.24537924453507282 | 0.015209528515449615
0.22819479480158197 | 0.016497360571908634
0.2628903152857457 | 0.013958408791447979
0.3060471982629203 | 0.011083663860887405
0.2303293457614687 | 0.01633381176005853
0.2491998101937362 | 0.014931635235979849
0.2003392414700237 | 0.018739951736892
0.3521332376669415 | 0.008254219764366872
0.33736735446315713 | 0.009139284673823774
0.29374611648312743 | 0.011876955439790162
0.33055945061477954 | 0.009553670649591986
0.3100589880860597 | 0.010828850747431153
0.26405113795861246 | 0.013877420662144944
0.2012348903563398 | 0.01866438729763982
0.21713291571695315 | 0.017362764241251098
0.17896931319184983 | 0.02062414339901175
0.2626613495182578 | 0.013974410373366924
0.30947917250677126 | 0.010865565011352588
0.2882511725248565 | 0.012237544332218638
0.18000889258878058 | 0.020528575165981156
0.23843420396383902 | 0.015722277583040414
0.31200442770680914 | 0.0107059393241777
0.14952346525835244 | 0.023534930484226686
0.2635660823714148 | 0.01391123409251043
0.29631112945326094 | 0.011709987409054634
0.33405520609977946 | 0.009340363776532128
0.2315265685653044 | 0.01624254565073651
0.22894721386856035 | 0.01643958818198446
0.27310313917682927 | 0.013253519321534056
0.24194901711157507 | 0.01546152793898337
0.20501294399000367 | 0.018348375182679233
