Classification on yeast for yeast_data with adaboost.

Database configuration : 
	- Database name : yeast
	- View name : yeast_data	 View shape : (1484, 8)
	- Learning Rate : 0.75
	- Labels used : CYT, non-CYT
	- Number of cross validation folds : 7

Classifier configuration : 
	- Adaboost with n_estimators : 67, base_estimator : DecisionTreeClassifier
	- Executed on 6 core(s) 


	For Accuracy score using {}, (higher is better) : 
		- Score on train : 0.7996406109613656
		- Score on test : 0.7223719676549866

	For F1 score using average: micro, {} (higher is better) : 
		- Score on train : 0.7996406109613657
		- Score on test : 0.7223719676549866

	For Balanced accuracy score using {}, (higher is better) : 
		- Score on train : 0.7567042384933145
		- Score on test : 0.6523664638269101

Test set confusion matrix : 

╒═════════╤═══════╤═══════════╕
│         │   CYT │   non-CYT │
╞═════════╪═══════╪═══════════╡
│ CYT     │    54 │        62 │
├─────────┼───────┼───────────┤
│ non-CYT │    41 │       214 │
╘═════════╧═══════╧═══════════╛



 Classification took 0:00:30

 Classifier Interpretation : 
Feature importances : 
- Feature index : 2, feature importance : 0.36789662193067946
- Feature index : 3, feature importance : 0.16955828883575796
- Feature index : 0, feature importance : 0.15033425715013696
- Feature index : 1, feature importance : 0.10711241185251624
- Feature index : 6, feature importance : 0.09005083705436363
- Feature index : 7, feature importance : 0.0835014237635764
- Feature index : 5, feature importance : 0.03154615941296931
- Feature index : 4, feature importance : 1.5306725589439436e-16


 Estimator error | Estimator weight
0.2866127583108715 | 0.08019943464828416
0.31190038138704873 | 0.06958911770192916
0.3852026690960602 | 0.041117885074811504
0.36030190203779006 | 0.05048711018045585
0.39625928014381573 | 0.037032950196456554
0.3980579040994845 | 0.0363722542514611
0.3939149153391929 | 0.037895666914082575
0.43499882519875976 | 0.02299713038976545
0.4360160053119627 | 0.022633238850187563
0.39946648273642427 | 0.03585554180767898
0.40059981282052254 | 0.03544024256664207
0.46037093096423126 | 0.013970548846333128
0.433961862710129 | 0.02336830059595456
0.45636539932126824 | 0.015389513809194112
0.4604253008783752 | 0.013951301122313927
0.4628726647167883 | 0.013085237611752551
0.4720662382098838 | 0.009837156857591923
0.46992219157818843 | 0.010593966470297773
0.4717315830834742 | 0.009955259384784688
0.4733469327507093 | 0.0093852701884567
0.4839472023980266 | 0.005649210239157719
0.48444655500699874 | 0.005473365597670162
0.4757466017621905 | 0.008538887385620126
0.47696716591158345 | 0.008108538469084962
0.47756143353282277 | 0.007899045843632593
0.4673644972437616 | 0.01149730130770671
0.4655934666199283 | 0.012123151877438261
0.47651965505958394 | 0.008266311193798902
0.4800704403288322 | 0.007014804609204086
0.4777523061483866 | 0.007831763758070761
0.47776317609195706 | 0.007827932201199836
0.4800912594400511 | 0.007007468940335096
0.4850168876539908 | 0.005272539031902708
0.4812387344064224 | 0.006603190063817005
0.473308363260176 | 0.009398877403219803
0.4785273054189261 | 0.007558601911695305
0.4804895370058292 | 0.0068671394484831946
0.48399174366360637 | 0.005633524791402127
0.4831091405749218 | 0.005944355266372135
0.46867755253913196 | 0.011033479494977684
0.4698460621327569 | 0.0106208458235355
0.48418442282098695 | 0.005565672811787987
0.4592385648782126 | 0.014371499163938982
0.4667896398591899 | 0.011700413007158258
0.48259753893748253 | 0.006124545285081295
0.4757668172011018 | 0.008531758968527748
0.48680508814078577 | 0.004642961294434651
0.47913706012852186 | 0.007343709031662619
0.47787105668347113 | 0.007789905669534052
0.4871686750892946 | 0.004514967091056385
0.49163484010736624 | 0.00294308288661865
0.49164374622561124 | 0.00293994889647108
0.48921688220814813 | 0.0037940182461129544
0.4857547749047669 | 0.00501273314823617
0.4796079447065582 | 0.007177772499729087
0.48352827282651684 | 0.005796742984539275
0.4641972711353221 | 0.012616757751407614
0.42012039422716607 | 0.02834392459262636
0.4337558517281354 | 0.02344206467493723
0.4096574995309093 | 0.03213469679621012
0.4796476057851593 | 0.007163796791714359
0.4799046898279129 | 0.007073208108458704
0.4729275213275911 | 0.009533243494666659
0.47696796950520914 | 0.008108255168973977
0.4827274997936838 | 0.006078770872736719
0.48341164190015207 | 0.0058378178716910305
0.4826948495454177 | 0.006090270764928994
