Classification on yeast for yeast_data with adaboost.

Database configuration : 
	- Database name : yeast
	- View name : yeast_data	 View shape : (1484, 8)
	- Learning Rate : 0.75
	- Labels used : CYT, non-CYT
	- Number of cross validation folds : 7

Classifier configuration : 
	- Adaboost with n_estimators : 99, base_estimator : DecisionTreeClassifier
	- Executed on 6 core(s) 


	For Accuracy score using {}, (higher is better) : 
		- Score on train : 0.9362084456424079
		- Score on test : 0.7412398921832885

	For F1 score using average: micro, {} (higher is better) : 
		- Score on train : 0.9362084456424079
		- Score on test : 0.7412398921832885

	For Balanced accuracy score using {}, (higher is better) : 
		- Score on train : 0.9237044867984439
		- Score on test : 0.6966362407031779

Test set confusion matrix : 

╒═════════╤═══════╤═══════════╕
│         │   CYT │   non-CYT │
╞═════════╪═══════╪═══════════╡
│ CYT     │    67 │        49 │
├─────────┼───────┼───────────┤
│ non-CYT │    47 │       208 │
╘═════════╧═══════╧═══════════╛



 Classification took 0:00:29

 Classifier Interpretation : 
Feature importances : 
- Feature index : 2, feature importance : 0.2391622410248369
- Feature index : 1, feature importance : 0.20262233203854682
- Feature index : 3, feature importance : 0.17362645622923623
- Feature index : 0, feature importance : 0.14616534512539542
- Feature index : 6, feature importance : 0.12515472824131207
- Feature index : 7, feature importance : 0.09631001075187702
- Feature index : 5, feature importance : 0.01618205697601387
- Feature index : 4, feature importance : 0.0007768296127816594


 Estimator error | Estimator weight
0.26504941599281223 | 0.04244798093661533
0.3198023289544569 | 0.031410007577154495
0.3491694005886115 | 0.025916623236549072
0.35724293454170736 | 0.024445704295758437
0.3698883043219523 | 0.022170957054868136
0.4051050382484267 | 0.015992112338527993
0.4077665004260148 | 0.015532949362737573
0.43309522508825293 | 0.011205582653119717
0.39334220073603987 | 0.018033438618785567
0.39723717061030345 | 0.017355252412148133
0.39913181791499536 | 0.017026183932262528
0.4018507301328549 | 0.016554867146157844
0.39828401632848626 | 0.017173367388431816
0.4155033840795796 | 0.01420334617169411
0.4531828881310407 | 0.00781706376341659
0.47598096604553697 | 0.004001795755906633
0.45997717270186045 | 0.006677330680944211
0.41588909306825916 | 0.014137254003756278
0.4463780745518552 | 0.008961500189244683
0.462394133165814 | 0.006272512071997319
0.46588540671685097 | 0.005688273306790039
0.44882007590892714 | 0.008550437343020184
0.4093326880014092 | 0.015263184075475134
0.38076709497959316 | 0.020239674317105796
0.4224120781182618 | 0.013022125942908302
0.39476529430301216 | 0.017785382899899473
0.37394090598786356 | 0.02144888549512305
0.4486165608649819 | 0.008584678951180272
0.4836238417360941 | 0.0027272966033035444
0.4396602107672683 | 0.010094631889808352
0.4492117104687187 | 0.008484552542208392
0.46903491668025077 | 0.005161707400754626
0.44124902666534815 | 0.009826318420310922
0.4191282256592693 | 0.013582908548995075
0.44629706162034466 | 0.00897514447605206
0.4586260010904358 | 0.006903775680137644
0.44929944300408853 | 0.00846979472638236
0.4623918099778667 | 0.006272901039370382
0.4765787559661135 | 0.003902050525556704
0.4616446141828988 | 0.006398017031235707
0.4693186964192837 | 0.005114283206433941
0.4748926470825171 | 0.004183418714176133
0.47651855083892297 | 0.00391209564026866
0.4824233343020529 | 0.002927389184105511
0.4644757562273451 | 0.005924097298587661
0.42545871936867224 | 0.012502899331269286
0.38887944926583834 | 0.018813400237153177
0.4206799976707016 | 0.013317763583442182
0.43125385320237264 | 0.011517883380611577
0.4180809129769474 | 0.013762012825029665
0.44383262390320155 | 0.00939044094751879
0.43727430244087817 | 0.010497949679481242
0.43019309588948823 | 0.01169793597610444
0.39143253332735845 | 0.01836680482737949
0.4080562207512909 | 0.015483022826231568
0.39687727022337227 | 0.01741782125595128
0.40545666087051474 | 0.01593139484806802
0.4223650702055079 | 0.013030145087072101
0.41489627009635544 | 0.014307412595577544
0.43117202685343836 | 0.011531768725523563
0.45520174107535327 | 0.00747811749042329
0.46743018231984423 | 0.005429948407730004
0.47387912592180814 | 0.004352594882011805
0.46700903710444563 | 0.005500363798423238
0.47028314898090545 | 0.0049531321470036044
0.4742790812450059 | 0.0042858304352110565
0.479527382429932 | 0.003410210848363464
0.44423390736964674 | 0.0093227871830764
0.45332784160492906 | 0.00779271896753808
0.48355723942807427 | 0.002738396585542545
0.4804848450043243 | 0.0032505560688407703
0.47943250440585494 | 0.003426032896775786
0.4746310422838175 | 0.004227082222714166
0.47370055753139184 | 0.004382405062524398
0.4795050568214601 | 0.003413933889133573
0.48148583934042044 | 0.0030836679991954816
0.47281458975368457 | 0.0045303251515466944
0.4748633865968728 | 0.0041883023610656735
0.4775876062044649 | 0.003733742384677004
0.4768158636686014 | 0.0038624906431390764
0.4826224232843359 | 0.002894204081973953
0.48666491577169657 | 0.002220566312992482
0.4845127246136045 | 0.002579163953870086
0.48181971755037484 | 0.0030280086354217005
0.4880267573218939 | 0.0019936999593628854
0.4427128851425166 | 0.009579287204451047
0.42322351107804984 | 0.012883740135605703
0.40046801251609376 | 0.01679442511449894
0.39205615479725475 | 0.018257877404614712
0.4149845765168311 | 0.014292273099010041
0.43822631745272367 | 0.010336961777272427
0.42419946853985074 | 0.0127173889763886
0.4678792304623969 | 0.00535487619862304
0.4613708580162153 | 0.0064438639821818924
0.48313126389935407 | 0.002809392252470588
0.47644998083047874 | 0.003923536558731898
0.4776384140751869 | 0.003725266842598847
0.470918466352304 | 0.004846996850591597
0.478339514180941 | 0.0036083202587233925
