Classification on yeast for yeast_data with adaboost.

Database configuration : 
	- Database name : yeast
	- View name : yeast_data	 View shape : (1484, 8)
	- Learning Rate : 0.75
	- Labels used : CYT, non-CYT
	- Number of cross validation folds : 7

Classifier configuration : 
	- Adaboost with n_estimators : 69, base_estimator : DecisionTreeClassifier
	- Executed on 6 core(s) 


	For Accuracy score using {}, (higher is better) : 
		- Score on train : 0.8984725965858041
		- Score on test : 0.7358490566037735

	For F1 score using average: micro, {} (higher is better) : 
		- Score on train : 0.8984725965858041
		- Score on test : 0.7358490566037735

	For Balanced accuracy score using {}, (higher is better) : 
		- Score on train : 0.8687030195408612
		- Score on test : 0.6598208248816768

Test set confusion matrix : 

╒═════════╤═══════╤═══════════╕
│         │   CYT │   non-CYT │
╞═════════╪═══════╪═══════════╡
│ CYT     │    53 │        63 │
├─────────┼───────┼───────────┤
│ non-CYT │    35 │       220 │
╘═════════╧═══════╧═══════════╛



 Classification took 0:00:31

 Classifier Interpretation : 
Feature importances : 
- Feature index : 2, feature importance : 0.2770358806897874
- Feature index : 1, feature importance : 0.19066940410255676
- Feature index : 0, feature importance : 0.16583687907518824
- Feature index : 3, feature importance : 0.13631621794880353
- Feature index : 7, feature importance : 0.10878480331462545
- Feature index : 6, feature importance : 0.10075277737822841
- Feature index : 5, feature importance : 0.014727206145738215
- Feature index : 4, feature importance : 0.005876831345072338


 Estimator error | Estimator weight
0.25696316262353996 | 0.054378002295548206
0.31585433913124367 | 0.039581547928747816
0.3576604493122827 | 0.029986558513482992
0.3804234163408273 | 0.024978928710172994
0.34433952462977707 | 0.032981559793696824
0.38696468168555936 | 0.023562275184254668
0.4141500138107631 | 0.017762283641348135
0.3898842670743399 | 0.022932854042650098
0.4181551320996008 | 0.016918091477955068
0.45062648777111836 | 0.010147215182105285
0.46114317591594645 | 0.007975889734513955
0.46394513129707304 | 0.007398669357165623
0.4573851526038967 | 0.008750867297977478
0.45610550143852335 | 0.009014980139040124
0.4548492806930298 | 0.009274373415955401
0.4636314039459298 | 0.007463275168505405
0.4334040398590963 | 0.013723700583496215
0.4064904334261549 | 0.01938353749941527
0.4273312596961424 | 0.014992328981569217
0.43283587979024163 | 0.013842208306198303
0.42863318467604616 | 0.014719979700201008
0.45017641007335263 | 0.01024032970534019
0.43628793379329467 | 0.013122729510015174
0.44644615471892746 | 0.01101272954214367
0.456735760595622 | 0.008884883448273151
0.4711747994330948 | 0.00591138734095627
0.47800088837720267 | 0.004509421903155216
0.47823120366046756 | 0.004462151341760246
0.4592843074417381 | 0.008359105201701642
0.4410568363491699 | 0.012130891953476528
0.4581106769235061 | 0.008601174913614033
0.46466995995577043 | 0.0072494279203188005
0.4623635864730329 | 0.0077244174998357985
0.4552801269434154 | 0.009185396056495241
0.46903824299702934 | 0.006350630947777194
0.4651933165798826 | 0.007141688495886186
0.41530048651489493 | 0.01751954912738903
0.444297259994978 | 0.011458248780166496
0.4284181973365869 | 0.014764938486172188
0.4068703319550899 | 0.019302906700488037
0.4526514647928819 | 0.009728481412979093
0.46084041002597825 | 0.008038291035652153
0.45538317762716957 | 0.009164116324299875
0.43302940336089435 | 0.013801838733562131
0.4008259250540257 | 0.020588667853311437
0.3936415662239433 | 0.022125326435305098
0.39140194141613194 | 0.02260633961378904
0.40798097831860236 | 0.019067314965545062
0.4417119578790286 | 0.011994820458002315
0.40258703956145847 | 0.020213400955356342
0.41663999857508077 | 0.017237174971870807
0.4040098511957155 | 0.019910612508601915
0.4386209831514738 | 0.012637206852103941
0.4518023850158892 | 0.009904017643014913
0.46226673224768067 | 0.007744371405043447
0.43679974977094727 | 0.013016167809492538
0.4229347950334545 | 0.015913604999514205
0.4338872774291087 | 0.013622934878037535
0.44234887064869627 | 0.011862571396777974
0.4374117957475345 | 0.012888774673993386
0.41498869823033363 | 0.017585312968535414
0.41051821957044077 | 0.018529855360042494
0.45622942002087624 | 0.008989398862988149
0.4768281075527013 | 0.004750156969091054
0.45443882686340187 | 0.009359152364734483
0.4194772013445588 | 0.016639932689714972
0.4198211029922778 | 0.016567616995333868
0.42407708096084984 | 0.01567399995678373
0.441025493413932 | 0.012137403077557177
