Classification on cylinder for cylinder_data with adaboost.

Database configuration : 
	- Database name : cylinder
	- View name : cylinder_data	 View shape : (540, 35)
	- Learning Rate : 0.75
	- Labels used : 1, 2
	- Number of cross validation folds : 7

Classifier configuration : 
	- Adaboost with n_estimators : 64, base_estimator : DecisionTreeClassifier
	- Executed on 6 core(s) 


	For Accuracy score using {}, (higher is better) : 
		- Score on train : 1.0
		- Score on test : 0.7333333333333333

	For F1 score using average: micro, {} (higher is better) : 
		- Score on train : 1.0
		- Score on test : 0.7333333333333333

	For Balanced accuracy score using {}, (higher is better) : 
		- Score on train : 1.0
		- Score on test : 0.7243589743589743

Test set confusion matrix : 

╒════╤═════╤═════╕
│    │   1 │   2 │
╞════╪═════╪═════╡
│  1 │  38 │  19 │
├────┼─────┼─────┤
│  2 │  17 │  61 │
╘════╧═════╧═════╛



 Classification took 0:00:24

 Classifier Interpretation : 
Feature importances : 
- Feature index : 24, feature importance : 0.08809570701035162
- Feature index : 19, feature importance : 0.0727076250194042
- Feature index : 20, feature importance : 0.07242584202746036
- Feature index : 22, feature importance : 0.07046394689546293
- Feature index : 26, feature importance : 0.06041447607200168
- Feature index : 30, feature importance : 0.056463284177269965
- Feature index : 11, feature importance : 0.0528557843550264
- Feature index : 17, feature importance : 0.05237554439197964
- Feature index : 16, feature importance : 0.04469923386780063
- Feature index : 27, feature importance : 0.03963157335848918
- Feature index : 25, feature importance : 0.033897166492526
- Feature index : 33, feature importance : 0.03225529923345551
- Feature index : 29, feature importance : 0.03103501826408874
- Feature index : 21, feature importance : 0.030785854810713123
- Feature index : 13, feature importance : 0.030208582145541635
- Feature index : 23, feature importance : 0.029730297945194495
- Feature index : 12, feature importance : 0.029228172760243074
- Feature index : 18, feature importance : 0.028356468328511953
- Feature index : 32, feature importance : 0.024837203165252657
- Feature index : 8, feature importance : 0.023666931456911882
- Feature index : 31, feature importance : 0.018997731579392177
- Feature index : 9, feature importance : 0.01644401896186257
- Feature index : 6, feature importance : 0.012373230918418738
- Feature index : 0, feature importance : 0.012124915780542707
- Feature index : 14, feature importance : 0.011364469038660651
- Feature index : 10, feature importance : 0.008561117362331084
- Feature index : 15, feature importance : 0.006208234312889537
- Feature index : 3, feature importance : 0.0044937778070015385
- Feature index : 2, feature importance : 0.00264563246032315
- Feature index : 5, feature importance : 0.002079767915082179
- Feature index : 34, feature importance : 0.0005551800714716516
- Feature index : 7, feature importance : 1.791201433839251e-05
- Feature index : 28, feature importance : 7.510885941209192e-19


 Estimator error | Estimator weight
0.24197530864197522 | 0.014971310947171357
0.20064149438276935 | 0.01812334573525206
0.28245384421701675 | 0.012223772268509023
0.22597696730721942 | 0.016141978906822015
0.30147806723250975 | 0.011016858300888938
0.21919968179635593 | 0.016655511842763936
0.20627932461850315 | 0.017667217999473152
0.23223461048157565 | 0.01567742023490149
0.1728516081994142 | 0.020526097270955047
0.21943517924338896 | 0.01663747843235304
0.25486687592997415 | 0.01406587475509316
0.17971661925288882 | 0.01990617741705445
0.26406792069072216 | 0.013437983286872186
0.2337958970344331 | 0.01556288157871158
0.2104117594264328 | 0.01733871686297809
0.21040902347223317 | 0.017338932776318462
0.21418473330716037 | 0.017042899254184778
0.21106207705975072 | 0.01728745402383817
0.20693037980208495 | 0.017615143237192918
0.22018305288546997 | 0.01658030144719399
0.27935372777375705 | 0.012424994533179617
0.23710769576566182 | 0.015321667889381264
0.1575940178446468 | 0.02197735489308286
0.25144544005116387 | 0.014303140201981918
0.17771343090183717 | 0.02008511842395267
0.23594129971406227 | 0.015406354501518272
0.20778648808857564 | 0.01754685122437531
0.21982329439069853 | 0.016607788527746543
0.22363825828209594 | 0.01631793246387943
0.32245907203258284 | 0.009734912654396735
0.27744359336631425 | 0.012549658234580525
0.20651422439034278 | 0.01764841550089899
0.31538776276873415 | 0.010161757556485823
0.22067754392084915 | 0.01654257276905517
0.3010298903619815 | 0.011044773235997559
0.31309792608524656 | 0.010301076274620296
0.2314083452115006 | 0.01573825380341235
0.2636853830914692 | 0.013463803622944042
0.20165461690381203 | 0.01804068108338379
0.30994825596128417 | 0.01049361916795512
0.21116767311004686 | 0.01727914108966336
0.24497065328058704 | 0.014758097237493889
0.24853146942692556 | 0.014506910253469328
0.1742489701130094 | 0.020398362731278916
0.34969004256704406 | 0.008134154314967596
0.25212183259278736 | 0.014256065934431827
0.28233727992720437 | 0.012231313839184327
0.22389948777702634 | 0.016298214104247442
0.2128458862498681 | 0.01714743193250016
0.2139510587416073 | 0.017061109431327326
0.17744072917468404 | 0.020109600323171453
0.30679909638685293 | 0.010687211414183419
0.18366744720580142 | 0.019557768812107773
0.15806862169516533 | 0.02193054059432008
0.29109290168018376 | 0.011669957921404928
0.2513932801931819 | 0.01430677381234603
0.20469977662263353 | 0.017794066243998104
0.1946558099758527 | 0.0186182505358911
0.17947292386243208 | 0.019927862671535138
0.19283811369173076 | 0.018770816240840836
0.3225934661508826 | 0.009726848441658319
0.24537429905052888 | 0.01472950024884486
0.252134899930684 | 0.014255157324222075
0.25124994702203207 | 0.014316761405555666
