Classification on cylinder for cylinder_data with adaboost.

Database configuration : 
	- Database name : cylinder
	- View name : cylinder_data	 View shape : (540, 35)
	- Learning Rate : 0.75
	- Labels used : 1, 2
	- Number of cross validation folds : 7

Classifier configuration : 
	- Adaboost with n_estimators : 66, base_estimator : DecisionTreeClassifier
	- Executed on 6 core(s) 


	For Accuracy score using {}, (higher is better) : 
		- Score on train : 1.0
		- Score on test : 0.8222222222222222

	For F1 score using average: micro, {} (higher is better) : 
		- Score on train : 1.0
		- Score on test : 0.8222222222222222

	For Balanced accuracy score using {}, (higher is better) : 
		- Score on train : 1.0
		- Score on test : 0.8248987854251012

Test set confusion matrix : 

╒════╤═════╤═════╕
│    │   1 │   2 │
╞════╪═════╪═════╡
│  1 │  48 │   9 │
├────┼─────┼─────┤
│  2 │  15 │  63 │
╘════╧═════╧═════╛



 Classification took 0:00:26

 Classifier Interpretation : 
Feature importances : 
- Feature index : 24, feature importance : 0.09417374444927769
- Feature index : 19, feature importance : 0.0731050836131538
- Feature index : 22, feature importance : 0.07158906725535463
- Feature index : 17, feature importance : 0.07062561807841733
- Feature index : 11, feature importance : 0.06670897999278977
- Feature index : 26, feature importance : 0.060377270882896815
- Feature index : 20, feature importance : 0.05258731383604795
- Feature index : 16, feature importance : 0.0504609065781268
- Feature index : 8, feature importance : 0.04666989014524344
- Feature index : 33, feature importance : 0.040457771541364144
- Feature index : 23, feature importance : 0.03606887586392334
- Feature index : 21, feature importance : 0.03327722111374929
- Feature index : 30, feature importance : 0.02891673445041925
- Feature index : 12, feature importance : 0.02855359196775133
- Feature index : 25, feature importance : 0.02796624559605922
- Feature index : 27, feature importance : 0.027513756391064095
- Feature index : 0, feature importance : 0.025969937965874115
- Feature index : 9, feature importance : 0.025837555061268856
- Feature index : 31, feature importance : 0.02190509945673072
- Feature index : 18, feature importance : 0.02112855691503854
- Feature index : 10, feature importance : 0.019468470681341582
- Feature index : 32, feature importance : 0.01414420089609707
- Feature index : 14, feature importance : 0.013966731422851297
- Feature index : 13, feature importance : 0.013439538571936475
- Feature index : 29, feature importance : 0.012372809802172959
- Feature index : 5, feature importance : 0.00865036941090202
- Feature index : 6, feature importance : 0.006054253707404739
- Feature index : 15, feature importance : 0.0034524588855638486
- Feature index : 28, feature importance : 0.002817857454969007
- Feature index : 2, feature importance : 0.0017400880122098806


 Estimator error | Estimator weight
0.2938271604938271 | 0.017984844389884028
0.28011694188164765 | 0.01935930812773376
0.3261176650056582 | 0.014886329721345359
0.30406450074208435 | 0.01698289120207572
0.31098138134289244 | 0.016316677646898835
0.33320020467885614 | 0.014228954732999498
0.2474977947947419 | 0.022807515238999498
0.2846482109200976 | 0.018900671877080936
0.3032892060553424 | 0.017058091016467138
0.31606764938532583 | 0.01583196743081477
0.33804642555806125 | 0.013783180805598982
0.2979018656635349 | 0.01758367796489828
0.28666803189705126 | 0.018697654191788433
0.2903971584283222 | 0.01832506167927451
0.2758248897298556 | 0.019797929543161556
0.3205897226983605 | 0.015404537829810478
0.33808411846363323 | 0.01377972605901524
0.30782345336734296 | 0.01661980742937754
0.3508954593686203 | 0.012616005632405457
0.3493188989021932 | 0.012758120898811865
0.3359072661448705 | 0.01397955652707977
0.29853512208881006 | 0.017521617426007583
0.27926161112723513 | 0.019446386631046593
0.35308284950427904 | 0.012419313019711973
0.2828215770515028 | 0.01908501986822178
0.3327417327570683 | 0.014271293089419957
0.30155805472055114 | 0.017226397463616247
0.3149365244762803 | 0.01593939329523017
0.31782864279938994 | 0.015665131731291897
0.3212563336346754 | 0.015341800652847293
0.3212555692673383 | 0.01534187255091352
0.31108086830319026 | 0.01630715549694075
0.3283119169854868 | 0.014681896880493869
0.33396008274098565 | 0.0141588466272535
0.3863119967513188 | 0.009493021063196147
0.3965876400860665 | 0.008608255823467133
0.28390863641466507 | 0.01897522509876406
0.331134691437516 | 0.014419929806082272
0.3166863944312972 | 0.015773291152626854
0.3075324250061926 | 0.016647829686597396
0.26428276664737865 | 0.020998997401836687
0.3203416448208182 | 0.015427902918573808
0.3105438356165961 | 0.016358576122057655
0.3139681902586148 | 0.01603152420202241
0.2641420224527695 | 0.021013846399845704
0.3036504336318519 | 0.017023040227654364
0.33417018465599546 | 0.014139476190067243
0.414206165508829 | 0.007108958359662005
0.38861114442468586 | 0.009294330072411674
0.3557894443508095 | 0.012176696743607824
0.37179631262749635 | 0.010758034930144253
0.4154558142159804 | 0.007003371955592859
0.39857406521227434 | 0.008438149296186788
0.4007239695821552 | 0.008254365047543713
0.3882776547564604 | 0.009323123270024554
0.3366548984462078 | 0.013910853817784272
0.3493652017919651 | 0.012753942818370197
0.34784941509129647 | 0.012890851674752714
0.34195627065268164 | 0.013425816016045996
0.2428948065020736 | 0.0233176374106212
0.3452232293062681 | 0.0131287158830741
0.33279337692562067 | 0.014266522462391708
0.30940963054156007 | 0.016467336679490015
0.3101015477793293 | 0.016400961678300123
0.3046423925948551 | 0.016926908724625114
0.33423097870769025 | 0.014133872388062843
